Id_Produktu,LP,Indeks,Identyfikator,Opis,Cena brutto,Sciezka,Kategoria,Atrybut,Formularz Zamowien,Warstwy,Kolor
255,63,"HDF ŻYWICA","MAGNES HDF ŻYWICA POLSKA","Brak opisu",0.0000,"2$5","Magnesy","0",,"Warstwa 1,cut$cut sklejka tył",
321,2,"KUBEK DUŻY","KUBEK DUŻY","Brak opisu",12.0000,"3","Ceramika i szkło","0",,"Warstwa 1,cut",
330,17,"KUFEL SUB CERAMIKA","KUFEL C2 SUB","Brak opisu",0.0000,"10","Ceramika i szkło","0",,"Warstwa 1,cut",
331,18,"KUFEL SUB CERAMIKA","KUFEL C3 SUB","Brak opisu",0.0000,"10","Ceramika i szkło","0",,"Warstwa 1,cut",
337,0,"DK42-037E","DŁUGOPIS BAMBUS 2","Metalowy długopis na którym można wygrawerować metodą laserową małą grafikę ze wzorem. Produkt dostępny w 3 kolorach, zapakowany na  kartce i wytłoczce dopasowanej do kształtu długopisu.",3.5000,"3","Długopisy","0",,"Warstwa 1",
339,0,"DK42-045A3","PIERSIÓWKA 4","Brak opisu",0.0000,"6","Akcesoria podróżne","0",,"Warstwa 1,cut",
344,0,"ZAPALNICZKA GUMA OMBRE","ZAPALNICZKA GUMA OMBRE","Zapalniczka gazowa z żarowym płomieniem 
z możliwością wielokrotnego napełnienia. Zapalniczka występuje w 4 kolorach. Produkt zapakowany 
w kartonik i wypraskę z tworzywa sztucznego.",8.1300,"1.5","Zapalniczki i popielniczki","0",,"Warstwa 1,cut",
345,0,"HDF ŻYWICA","MAGNES HDF ŻYWICA DOWOLNY KSZTAŁT","Brak opisu",0.0000,"2$5","Magnesy","0",,"Warstwa 1,cut$cut sklejka tył",
389,56,"SKLEJKA DOWOLNY KSZTAŁT","SKLEJKA DOWOLNY KSZTAŁT","Brak opisu",0.0000,"5%3","Magnesy","0",,"cut sklejka przód %grawer sklejka przód END",
382,0,"DK43-050D1-3L","TORBA PAPIEROWA D 30X25","Brak opisu",0.0000,"12","Upominki biznesowe","0",,"Warstwa 1,cut",
383,0,"DK43-050B1-5L","TORBA PAPIEROWA B 16X24","Brak opisu",0.0000,"12","Upominki biznesowe","0",,"Warstwa 1,cut",
384,0,"DK43-050C1-5L","TORBA PAPIEROWA C 19X27","Brak opisu",0.0000,"12","Upominki biznesowe","0",,"Warstwa 1,cut",
385,0,"DK43-050F1F3L","TORBA PAPIEROWA F 12X40","Brak opisu",0.0000,"12","Upominki biznesowe","0",,"Warstwa 1,cut",
386,0,"DK43-050A1-5L","TORBA PAPIEROWA A 14X17","Brak opisu",0.0000,"12","Upominki biznesowe","0",,"Warstwa 1,cut",
388,0,"DK43-050D4-5L","TORBA PAPIEROWA D 30X25","Brak opisu",0.0000,"12","Upominki biznesowe","0",,"Warstwa 1,cut",
97,18,"OTWIERACZ PLAST","OTWIERACZ PLAST STOPA","Otwieracz do butelek w kształcie stopy posiadający magnes. Produkt wykonany z plastiku, możliwe jest nadrukowanie dowolnej grafiki.",4.0000,"1.4","Otwieracze do butelek","0",,"Warstwa 1",
98,19,"OTWIERACZ ŻYWICA","OTWIERACZ PLAST STOPA ŻYWICA","Otwieracz do butelek w kształcie stopy posiadający magnes. Produkt wykonany z plastiku, możliwe jest nadrukowanie dowolnej grafiki.",5.0000,"2","Otwieracze do butelek","0",,"Warstwa 1,cut",
99,20,"OTWIERACZ POLIRESING-1","OTWIERACZ POLIRESING KAPSEL","Otwieracz wykonany z tworzywa ceramicznego posiadający miejsce na wykonanie grafiki ze wzorem. Produkt posiada magnes na rewersie, zapakowany w woreczku.",4.5000,"1.4","Otwieracze do butelek","0",,"Warstwa 1",
100,21,"OTWIERACZ ŻYWICA","OTWIERACZ POLIRESING KAPSEL ŻYWICA","Otwieracz wykonany z tworzywa ceramicznego posiadający miejsce na wykonanie grafiki ze wzorem. Produkt posiada magnes na rewersie, zapakowany w woreczku.",5.0000,"2","Otwieracze do butelek","0",,"Warstwa 1,cut",
101,22,"OTWIERACZ DREWNO","OTWIERACZ DREWNO BUTELKA","Otwieracz do butelek w kształcie butelki posiadający magnes. Produkt wykonany z płyty MDF, możliwe jest nadrukowanie dowolnej grafiki.",6.0000,"1.5","Otwieracze do butelek","0",,"Warstwa 1",
51,51,"MAGNES WAKACJE","MAGNES WAKACJE","Drewniany magnes moje wakacje z nazwą miejscowości. Elegancki magnes wypełniony żywicą, wykonany w technologii full color.",6.5000,"5%3$2.1","Magnesy","0",,"cut sklejka przód,cut sklejka tył%grawer sklejka przód$Warstwa 1, cut END
grawer sklejka przód $ Warstwa 1, cut",
102,23,"OTWIERACZ DREWNO","OTWIERACZ DREWNO MUSZLA","Otwieracz do butelek w kształcie muszli posiadający magnes. Produkt wykonany z płyty MDF, możliwe jest nadrukowanie dowolnej grafiki.",6.0000,"1.6","Otwieracze do butelek","0",,"Warstwa 1",
103,24,"DK41-079A","OTWIERACZ METAL 1","Otwieracz do butelek posiadający magnes. Produkt wykonany ze stopu metali z miejscem na naklejkę żywiczną. Produkt zapakowany w woreczek.",8.0000,"2","Otwieracze do butelek","0",,"Warstwa 1,cut",
144,0,"DK41-TORBA ECO","TORBA ECO","Torba bawełniana, 2 kolory, naturalny i czarny. Wymiar torby 40*41 cm+uszy 33 cm, dno pełne, mocna gramatura materiału 350 gr, wzmocnione szycia, zadruk logo 1 stronny w cenie, dowolna grafika, możliwy pełny kolor",12.0000,"4","Tekstylia","0",,"Warstwa 1,cut","biała,czarna"
324,0,"DK42-TORBA SUB","TORBA SUB","Brak opisu",,"8","Tekstylia","0",,"Warstwa 1,cut","biała,czarna"
333,64,"DK42-162","BRELOK KOTWICA","Brak opisu",0.0000,"2","Breloki","DOUBLE",,"Warstwa 1,cut",
223,6,"KUBEK SUB","KUBEK SUB","Kubek ceramiczny z możliwością wykonania dowolnej grafiki lub hasła w pełnym kolorze. Kubek dostępny w kolorze białym, z niebieskim uchem oraz wnętrzem kubka.",12.0000,"10","Ceramika i szkło","Produkt virtualny",,"Warstwa 1,cut",
105,1,"KIELISZEK ","KIELISZEK ","Kwadratowy kieliszek wykonany z grubego szkła pojemności 80 ml. Możliwe wykonane grafiki na dowolnej zewnętrznej ścianie kieliszka.",4.5000,"1.1","Ceramika i szkło","0",,"Warstwa 1",
378,0,"NAKLEJKA 3D","NAKLEJKA 3D","Brak opisu",0.0000,"2.1","Breloki","0",,"Warstwa 1,cut",
245,55,"HDF WKLEJKA","MAGNES HDF WKLEJKA","Brak opisu",0.0000,"5$2.1","Magnesy","0",,"cut sklejka przód,cut sklejka tył$Warstwa 1, cut END
grawer sklejka przód $ Warstwa 1, cut",
57,4,"DK38-003AB","BRELOK METALOWY Z IMITACJĄ SKÓRY","Elegancki brelok wykonany z metalu i imitacji skóry. Produkt dostępny w 2 kształtach: prostokąt i koło, posiada miejsce na grafikę. Możliwość wykonania dowolnej grafiki.",4.0000,"2","Breloki","WYCOFANY",,"Warstwa 1,cut",
354,0,"DK43-021","OTWIERACZ DZWONEK OWAL","Brak opisu",0.0000,"2","Otwieracze do butelek","DOUBLE",,"Warstwa 1,cut",
138,0,"KOSZULKA","KOSZULKA DZIECIĘCA","Koszulka bawełniana dziecięca, rozmiary od 110 do 152 wzrostu, 7 kolorów: biała, czarna, szara, czerwona, błękitna, niebieska, różowa. Nadruk pełny kolor w cenie, zapakowana w woreczku i kartce usztywniającej. Oryginalne specjalnie zaprojektowane grafiki ",15.0000,"4","Tekstylia","WYCOFANY",,"Warstwa 1",
230,12,"SZKLANKA KWADRAT SUB","SZKLANKA KWADRAT SUB","Szklanka kwadratowa możliwością wykonania dowolnej grafiki. Produkt dostępny w wielu ciekawych wzorach",9.0000,"10","Ceramika i szkło","0",,"Warstwa 1,cut",
46,46,"MAGNES DŁUGOPIS","MAGNES DŁUGOPIS","Plastikowy magnes z funkcją długopisu. Możliwe wykonanie dowolnej grafiki na wierzchniej stronie przedmiotu. Do długopisu dołączony mały notes i samoprzylepne karteczki.",4.5000,"2","Magnesy","WYCOFANY",,"Warstwa 1,cut",
54,1,"DK39-EKO2","BRELOK ECO","Elegancki brelok wykonany z imitacji skóry z grawerem laserowym który można wykonać na obu stronach breloka. Produkt dostępny w 3 kolorach: Czarny ze srebrnym grawerem, Brązowy z czarnym grawerem i Beżowy z czarnym grawerem. Brak możliwości zmiany koloru ",4.0000,"3","Breloki","BRAK PRODUKTU",,"Warstwa 1",
119,1,"DK27-003","CHUSTA NA GŁOWĘ Z APLIKACJĄ","Chusta bawełniana z imieniem dziecka, boczki chusty kolorowe z 3 motywami (obrazkami), środek biały. Oferujemy  6 kolorów produktu, produkt zapakowany w woreczku.",6.0000,"7","Czapki i nakrycia głowy","BRAK PRODUKTU",,"Warstwa 1",
256,0,"DK42-130","DZWONEK KOŁO","Brak opisu",0.0000,"2","Ozdoby domowe","DOUBLE",,"Warstwa 1,cut",
257,0,"DK42-132","DZWONEK STER","Brak opisu",0.0000,"2","Ozdoby domowe","DOUBLE",,"Warstwa 1,cut",
59,6,"BRE OBROTOWY BECZKA","BRELOK OBROTOWY BECZKA","Brelok metalowy z obrotowym i dwustronnie spersonalizowanym elementem. Na jednej stronie  logo z danego miasta, miejscowości (fotografia lub inny wzór), druga strona to  imię lub hasło. Każda sztuka zapakowana na kartoniku.",6.0000,"2","Breloki","0",,"Warstwa 1,cut",
226,8,"DK42-037C","DŁUGOPIS BAMBUS","Bambusowy długopis na którym można wygrawerować metodą laserową małą grafikę ze wzorem. ",3.0000,"3","Długopisy","0",,"Warstwa 1",
346,0,"U70-HC","ZAPALNICZKA U70-HC","Zapalniczka gazowa z żarowym płomieniem 
z możliwością wielokrotnego napełnienia. Zapalniczka występuje w 4 kolorach. Produkt zapakowany 
w kartonik i wypraskę z tworzywa sztucznego.",9.5000,"1.5","Zapalniczki i popielniczki","0",,"Warstwa 1,cut",
111,1,"DK40-025C","DŁUGOPIS KRYSZTAŁ Z GUMKĄ","Metalowy długopis z ozdobnymi kryształkami, na którym można wygrawerować metodą laserową małą grafikę ze wzorem. Produkt dostępny w 6 kolorach, zapakowany na  kartce i wytłoczce dopasowanej do kształtu długopisu.",4.5000,"6","Długopisy","0",,"Warstwa 1",
112,2,"DK40-025D","DŁUGOPIS KRYSZTAŁ Z OCZKIEM","Metalowy długopis z ozdobnymi kryształkami, na którym można wygrawerować metodą laserową małą grafikę ze wzorem. Produkt dostępny w 6 kolorach, zapakowany na  kartce i wytłoczce dopasowanej do kształtu długopisu.",4.5000,"6","Długopisy","0",,"Warstwa 1",
113,3,"DK29-037A","DŁUGOPIS METALOWY 2","Metalowy długopis na którym można wygrawerować metodą laserową małą grafikę ze wzorem. Produkt dostępny w 2 kolorach, zapakowany na  kartce i wytłoczce dopasowanej do kształtu długopisu.",4.5000,"6","Długopisy","0",,"Warstwa 1",
106,2,"DK30-KUBEK","KUBEK CERAMICZNY KOLOROWY","Kubek ceramiczny z wygrawerowanym metodą laserową imieniem lub hasłem. Dostępne kolory: biało-czarny, 
czerwono-biały, biało-czerwony, czarno-biały, niebiesko-biały, biało-niebieski. Pierwszy człon koloru dotyczy zewnętrznej powierzchni kubka.",12.0000,"3","Ceramika i szkło","0",,"Warstwa 1,cut",
250,59,"HDF ŻYWICA","MAGNES HDF ŻYWICA PROSTOKĄT MAŁY","Brak opisu",0.0000,"2$5","Magnesy","0",,"Warstwa 1,cut$cut sklejka tył",
114,4,"DK40-025A","DŁUGOPIS METALOWY 3","Metalowy długopis na którym można wygrawerować metodą laserową małą grafikę ze wzorem. Produkt dostępny w 5 kolorach, zapakowany na  kartce i wytłoczce dopasowanej do kształtu długopisu.",3.5000,"6","Długopisy","0",,"Warstwa 1",
251,60,"HDF ŻYWICA","MAGNES HDF ŻYWICA PROSTOKĄT DUŻY","Brak opisu",0.0000,"2$5","Magnesy","0",,"Warstwa 1,cut$cut sklejka tył",
252,61,"HDF ŻYWICA","MAGNES HDF ŻYWICA MUSZLA","Brak opisu",0.0000,"2$5","Magnesy","0",,"Warstwa 1,cut$cut sklejka tył",
115,5,"DK40-025E","DŁUGOPIS METALOWY 4","Metalowy długopis na którym można wygrawerować metodą laserową małą grafikę ze wzorem. Produkt dostępny w 6 kolorach, zapakowany na  kartce i wytłoczce dopasowanej do kształtu długopisu.",3.0000,"6","Długopisy","0",,"Warstwa 1",
253,62,"HDF ŻYWICA","MAGNES HDF ŻYWICA I LOVE","Brak opisu",0.0000,"2$5","Magnesy","0",,"Warstwa 1,cut$cut sklejka tył",
116,6,"DK40-025B","DŁUGOPIS METALOWY CZARNY","Metalowy długopis na którym można wygrawerować metodą laserową małą grafikę ze wzorem. Produkt dostępny w 3 kolorach, zapakowany na  kartce i wytłoczce dopasowanej do kształtu długopisu.",3.5000,"6","Długopisy","0",,"Warstwa 1",
117,7,"DŁ ZMAZYWALNY","DŁUGOPIS ZMAZYWALNY","Długopis z wkładem który posiada specjalną gumkę umieszczoną na końcówce długopisu, która ściera nie pozostawiając śladu. Długopis występuje w 8 kolorach. Jakość wykonania nie odbiega od markowych długopisów, wielokrotnie droższych. Wkład najwyższej jakoś",4.5000,"1.5","Długopisy","0",,"Warstwa 1",
318,0,"BRELOK STRZAŁA","BRELOK STRZAŁA","Brak opisu",0.0000,"2","Breloki","0",,"Warstwa 1,cut",
295,7,"KUBEK RETRO","KUBEK RETRO SUB","Brak opisu",0.0000,"10","Ceramika i szkło","0",,"Warstwa 1,cut",
309,0,"DK42-205","DŁUGOPIS METAL BAMBUS","Brak opisu",0.0000,"6","Długopisy","0",,"Warstwa 1,cut",
120,2,"DK27-NAME B/G","CZAPKA HIP HOP","Czapka hip hop z imieniem dziecka, rozmiar dziecięcy XS z regulowanym paskiem z tyłu głowy. Dostępne w 6 kolorach.",5.0000,"7","Czapki i nakrycia głowy","0",,"Warstwa 1",
121,3,"DK27-002 (CZAPKA)

PASEK KAPITAN","CZAPKA KAPITAŃSKA","Czapka kapitańska z imieniem dziewczynki lub chłopca.  Imiona na paskach, klient kupuje czapkę i doczepiany zostaje pasek z odpowiednim imieniem lub napisem „KAPITAN”. Możliwe wykonanie dowolnego 
napisu / białej grafiki na pasku.",,"7","Czapki i nakrycia głowy","0",,"Warstwa 1",
122,4,"DK30-OPASKA","OPASKA NA GŁOWĘ","Dziewczęca opaska na głowę + zestaw gumek do włosów. Oferujemy 4 kolory: fiolet, różowy, jasno różowy, jasny niebieski. Produkt zapakowany na stylowej kartce w woreczku.",3.5000,"7","Czapki i nakrycia głowy","0",,"Warstwa 1",
124,0,"BRANS MUSZLA D","BRANSOLETKA MUSZLA DUŻA","Bransoletka wykonana z miękkiego plecionego kolorowego sznurka z elementem pod grawer i naturalnymi muszelkami. Produkt personalizowany imionami damskimi. Niepowtarzalny upominek z wakacyjnego wyjazdu. Oferujemy produkt w 3 modnych kolorach.",4.0000,"3","Bransoletki","0",,"Warstwa 1",
341,0,"BUTELKA BURSZTYN","BUTELKA BURSZTYN","Brak opisu",0.0000,"3","Ozdoby domowe","0",,"Warstwa 1,cut",
125,0,"BRANS MUSZLA M","BRANSOLETKA MUSZLA MAŁA","Bransoletka wykonana z miękkiego plecionego kolorowego sznurka z elementem pod grawer i naturalnymi muszelkami. Produkt personalizowany imionami dziecięcymi. Niepowtarzalny upominek z wakacyjnego wyjazdu. Oferujemy produkt w 3 modnych kolorach.",4.0000,"3","Bransoletki","0",,"Warstwa 1",
126,0,"DK29-054A","BRANSOLETKA SILIKONOWA DUŻA","Bransoletka wykonana z elastycznego silikonu z miejscem na grawer. Produkt dostępny w kolorze czerwonym, obwód 20mm.",2.5000,"6","Bransoletki","0",,"Warstwa 1",
338,0,"KOSZULKA","KOSZULKA POLO","Brak opisu",15.0000,"4","Tekstylia","0",,"Warstwa 1",
342,0,"MAGNES BURSZTYN","MAGNES SKLEJKA BURSZTYN","Brak opisu",0.0000,"5%3$3$3","Magnesy","0",,"Warstwa 1%grawer góra$grawer środek$grawer dół END",
127,0,"DK29-054B","BRANSOLETKA SILIKONOWA MAŁA","Bransoletka wykonana z elastycznego silikonu z miejscem na grawer. Produkt dostępny w 6 kolorach, obwód 18mm.",2.5000,"6","Bransoletki","0",,"Warstwa 1",
128,0,"DK30-052","BRANSOLETKA SKÓRZANA","Bransoletka wykonana ze skóry i sznurka z metalowym elementem na którym wygrawerowane zostało imię dziecka. Oferowana w 4 kolorach, produkt zapakowany na stylowej kartce w woreczku.",4.0000,"6","Bransoletki","0",,"Warstwa 1",
232,51,"MAGNES PIANKA 1","MAGNES PIANKA 1","Magnes wykonany z lekkiej pianki z kolorową grafiką.",3.5000,"11","Magnesy","0",,"Warstwa 1",
233,52,"MAGNES PIANKA 2","MAGNES PIANKA 2","Magnes wykonany z lekkiej pianki z kolorową grafiką.",4.5000,"11","Magnesy","0",,"Warstwa 1",
235,10,"ZAW SERCE","ZAW SERCE","Zawieszka wykonana z drewna w kształcie eleganckiego serca. Wiele dostępnych wzorów efektyeni pomoże w zdobie domu.",5.0000,"5.1","Ramki do zdjęć i termometry","0",,"Warstwa 1",
236,53,"MAGNES FOLIA 1","MAGNES FOLIA 1","Magnes wykonany z grubej folii z kolorową grafiką.",2.5000,"11","Magnesy","0",,"Warstwa 1,cut",
238,54,"MAGNES FOLIA 2","MAGNES FOLIA 2","Magnes wykonany z grubej folii z kolorową grafiką.",3.0000,"11","Magnesy","0",,"Warstwa 1,cut",
242,26,"DK41-108","BRELOK GRAWER PROSTOKĄT","Brelok metalowy ze stylowym skórzanym wykończeniem! Metalowy element jest grawerowany laserowo.",6.0000,"6","Breloki","0",,"Warstwa 1,cut",
243,27,"DK41-108","BRELOK GRAWER OWAL","Brelok metalowy ze stylowym skórzanym wykończeniem! Metalowy element jest grawerowany laserowo.",6.0000,"6","Breloki","0",,"Warstwa 1,cut",
231,14,"KUBEK M KOLOR SUB","KUBEK M KOLOR SUB","Brak opisu",0.0000,"10","Ceramika i szkło","0",,"Warstwa 1,cut",
244,28,"DK41-108","BRELOK GRAWER KOŁO","Brelok metalowy ze stylowym skórzanym wykończeniem! Metalowy element jest grawerowany laserowo.",6.0000,"6","Breloki","0",,"Warstwa 1,cut",
246,56,"POCZTÓWKA 1","MAGNES POCZTÓWKA 1","Brak opisu",0.0000,"5%3","Magnesy","0",,"cut sklejka przód,cut sklejka tył, grawer sklejka przód numery%grawer sklejka przód END",
248,29,"BRELOK SERCE MAŁE","BRELOK SERCE MAŁE","Brak opisu",0.0000,"1.2","Breloki","0",,"biały, kolor",
254,0,"WOREK SPORTOWY","WOREK SPORTOWY","Brak opisu",0.0000,"4","Tekstylia","0",,"Warstwa 1,cut",
293,0,"NAKLEJKI FOLIA","NAKLEJKI FOLIA","Produkt do wszelkiego rodzaju naklejek dowolnego kształtu",0.0000,"2.1","Magnesy","0",,"Warstwa 1,cut",
258,30,"BRELOK PREMIUM","BRELOK PREMIUM","Brak opisu",0.0000,"6","Breloki","0",,"Warstwa 1,cut",
260,0,"DK42-131","ŁYŻECZKA 1","Brak opisu",0.0000,"2","Magnesy","0",,"Warstwa 1,cut",
1,1,"AKRYL 1","AKRYL DOWOLNY KSZTAŁT","Magnes wykonany z wyciętego akrylu w kształcie dowolnym. Możliwe nadrukowanie grafiki na powstałym kształcie.",4.5000,"5.1","Magnesy","0",,"Warstwa 1",
267,0,"DK42-151","MAGNES KUBEK","Brak opisu",0.0000,"2.1","Magnesy","0",,"Warstwa 1,cut",
2,2,"MAGNES POLSKA ","MAGNES AKRYL POLSKA","Magnes wykonany z akrylu w kształcie mapy Polski z możliwością nadruku grafiki. Produkt w woreczku.",4.5000,"1.4","Magnesy","0",,"Warstwa 1",
60,7,"BRE OBROTOWY KOŁO","BRELOK OBROTOWY KOŁO","Brelok metalowy z obrotowym i dwustronnie spersonalizowanym elementem. Na jednej stronie  logo z danego miasta, miejscowości (fotografia lub inny wzór), druga strona to  imię lub hasło. Każda sztuka zapakowana na kartoniku.",6.0000,"2","Breloki","0",,"Warstwa 1,cut",
279,0,"DK42-055A","MAGNES POLIRESING ŻYWICA STER","Brak opisu",0.0000,"2","Magnesy","0",,"Warstwa 1,cut",
280,0,"DK42-055B","MAGNES POLIRESING ŻYWICA MUSZLA","Brak opisu",0.0000,"2","Magnesy","0",,"Warstwa 1,cut",
281,0,"DK42-055C","MAGNES POLIRESING ŻYWICA STATEK","Brak opisu",0.0000,"2","Magnesy","0",,"Warstwa 1,cut",
282,0,"DK42-047A","MAGNES POLIRESING RAMKA 1","Brak opisu",0.0000,"2","Magnesy","0",,"Warstwa 1,cut",
283,0,"DK42-047B","MAGNES POLIRESING RAMKA 2","Brak opisu",0.0000,"2","Magnesy","0",,"Warstwa 1,cut",
61,8,"BRE OBROTOWY PROSTOKĄT","BRELOK OBROTOWY PROSTOKĄT","Brelok metalowy z obrotowym i dwustronnie spersonalizowanym elementem. Na jednej stronie  logo z danego miasta, miejscowości (fotografia lub inny wzór), druga strona to  imię lub hasło. Każda sztuka zapakowana na kartoniku.",6.0000,"2","Breloki","0",,"Warstwa 1,cut",
62,9,"BRE OBROTOWY SERCE","BRELOK OBROTOWY SERCE","Brelok metalowy z obrotowym i dwustronnie spersonalizowanym elementem. Na jednej stronie  logo z danego miasta, miejscowości (fotografia lub inny wzór), druga strona to  imię lub hasło. Każda sztuka zapakowana na kartoniku.",6.0000,"2","Breloki","0",,"Warstwa 1,cut",
228,54,"MAGNES HDF","MAGNES HDF","Drewniany magnes z nazwą miejscowości. Magnes wykonany w technologii full color.",5.0000,"5$2.1","Magnesy","0",,"cut sklejka$Warstwa 1,cut",
3,3,"MAGNES DREWNO","MAGNES DREWNO STER","Drewniany magnes posiadający miejsce na wykonanie grafiki ze wzorem. Produkt w woreczku.",3.5000,"1.3","Magnesy","0",,"Warstwa 1",
4,4,"MAGNES DREWNO","MAGNES DREWNO KOTWICA","Drewniany magnes posiadający miejsce na wykonanie grafiki ze wzorem. Produkt w woreczku.",3.5000,"1.3","Magnesy","0",,"Warstwa 1",
5,5,"MAGNES DREWNO","MAGNES DREWNO OKULARY","Drewniany magnes posiadający miejsce na wykonanie grafiki ze wzorem. Produkt w woreczku.",3.5000,"1.3","Magnesy","0",,"Warstwa 1",
6,6,"MAGNES DREWNO","MAGNES DREWNO LINA","Drewniany magnes posiadający miejsce na wykonanie grafiki ze wzorem. Produkt w woreczku.",3.5000,"1.3","Magnesy","0",,"Warstwa 1",
7,7,"MAGNES DREWNO","MAGNES DREWNO ZNACZEK","Drewniany magnes posiadający miejsce na wykonanie grafiki ze wzorem. Produkt w woreczku.",3.5000,"1.3","Magnesy","0",,"Warstwa 1",
336,0,"DK42-037B","DŁUGOPIS METAL BAMBUS GUMKA","Metalowy długopis na którym można wygrawerować metodą laserową małą grafikę ze wzorem. Produkt dostępny w 3 kolorach, zapakowany na  kartce i wytłoczce dopasowanej do kształtu długopisu.",3.5000,"6","Długopisy","0",,"Warstwa 1",
8,8,"MAGNES DREWNO","MAGNES DREWNO PROSTOKĄT","Drewniany magnes posiadający miejsce na wykonanie grafiki ze wzorem. Produkt w woreczku.",3.5000,"1.3","Magnesy","0",,"Warstwa 1",
23,23,"POLIRESING STER","MAGNES POLIRESING STER","Magnes wykonany z tworzywa ceramicznego posiadający miejsce na wykonanie grafiki ze wzorem. Produkt zapakowany w woreczku.",4.5000,"1.4","Magnesy","0",,"Warstwa 1",
229,55,"MAGNES HDF GRAF","MAGNES HDF GRAF","Drewniany magnes z nazwą miejscowości. Magnes wykonany w technologii full color.",6.0000,"5$2.1","Magnesy","0",,"cut sklejka$Warstwa 1,cut",
262,0,"DK42-144","OTWIERACZ OWAL SERCE","Brak opisu",0.0000,"2","Otwieracze do butelek","0",,"Warstwa 1,cut",
263,0,"DK42-145","OTWIERACZ METAL LOVE","Brak opisu",0.0000,"2","Otwieracze do butelek","0",,"Warstwa 1,cut",
9,9,"MAGNES METAL APARAT","MAGNES METAL APARAT","Magnes wykonany ze szczotkowanego stopu metali z miejscem na naklejkę żywiczną. Możliwość wykonania dowolnej grafiki na naklejce oraz zatopienia w niej elementu ozdobnego. Produkt dostępny w dwóch kolorach: złoty i srebrny zapakowany 
w stylowym woreczku.",6.5000,"2","Magnesy","0",,"Warstwa 1,cut",
264,0,"DK42-146","OTWIERACZ METAL SERCE","Brak opisu",0.0000,"2","Otwieracze do butelek","0",,"Warstwa 1,cut",
265,0,"DK42-147","OTWIERACZ METAL LATARNIA","Brak opisu",0.0000,"2","Otwieracze do butelek","0",,"Warstwa 1,cut",
266,0,"DK42-148","OTWIERACZ METAL POLSKA","Brak opisu",0.0000,"2","Otwieracze do butelek","0",,"Warstwa 1,cut",
268,0,"DK42-153","OTWIERACZ METAL KUFEL","Brak opisu",0.0000,"2","Otwieracze do butelek","0",,"Warstwa 1,cut",
269,0,"DK42-154","NAPARSTEK","Brak opisu",0.0000,"2","Ozdoby domowe","0",,"Warstwa 1,cut",
270,0,"DK42-159","BRELOK I LOVE","Brak opisu",0.0000,"2","Breloki","0",,"Warstwa 1,cut",
271,0,"DK42-160","BRELOK SCYZORYK","Brak opisu",0.0000,"2","Breloki","0",,"Warstwa 1,cut",
343,0,"ZAPALNICZKA JET OMBRE","ZAPALNICZKA JET OMBRE","Zapalniczka gazowa z żarowym płomieniem 
z możliwością wielokrotnego napełnienia. Zapalniczka występuje w 4 kolorach. Produkt zapakowany 
w kartonik i wypraskę z tworzywa sztucznego.",8.1300,"1.5","Zapalniczki i popielniczki","0",,"Warstwa 1,cut",
278,0,"BRAK","ŁYŻECZKA 2","Brak opisu",0.0000,"2","Magnesy","0",,"Warstwa 1,cut",
247,57,"POCZTÓWKA 2","MAGNES POCZTÓWKA 2","Brak opisu",0.0000,"5%3$2","Magnesy","0",," cut sklejka przód,cut sklejka tył%grawer sklejka przód$Warstwa 1, cut END
cut sklejka tył, cut sklejka przód, 
Grawer sklejka przód",
249,58,"HDF ŻYWICA","MAGNES HDF ŻYWICA SERCE","Brak opisu",0.0000,"2$5","Magnesy","0",,"Warstwa 1,cut$cut sklejka tył",
107,3,"DK40-KUBEK PRL","KUBEK CERAMICZNY PRL","Kubek ceramiczny z wygrawerowanym metodą laserową imieniem lub hasłem. Ciekawy produkt w sympatycznym kształcie. Grawer w kolorze białym",12.0000,"3","Ceramika i szkło","0",,"Warstwa 1,cut",
108,4,"DK37-001A","KUBEK CERAMICZNY WIELOKOLOROWY","Kubek ceramiczny z wygrawerowanym metodą laserową nazwą miejscowości lub hasłem. Produkt dostępny w 6 kolorach: jasno fioletowy - niebieski, ciemno fioletowy - różowy, czarno - czerwony, czarno - ciemno niebieski, jasno niebieski - czerwony, czarno - graf",12.0000,"3","Ceramika i szkło","0",,"Warstwa 1,cut",
227,9,"DK42-037D","DŁUGOPIS BAMBUS GUMKA","Bambusowy długopis na którym można wygrawerować metodą laserową małą grafikę ze wzorem. ",3.5000,"3","Długopisy","0",,"Warstwa 1",
379,0,"DK43-053","POPIELNICZKA METAL CZARNA","Brak opisu",0.0000,"2.1","i i popielniczki","0",,"Warstwa 1,cut",
10,10,"MAGNES METAL MORSKI","MAGNES METAL MORSKI","Magnes wykonany ze szczotkowanego stopu metali z miejscem na naklejkę żywiczną. Możliwość wykonania dowolnej grafiki na naklejce oraz zatopienia w niej elementu ozdobnego. Produkt dostępny w dwóch kolorach: złoty i srebrny zapakowany 
w stylowym woreczku.",6.5000,"2","Magnesy","0",,"Warstwa 1,cut",
11,11,"MAGNES METAL KOTWICA","MAGNES METAL KOTWICA","Magnes wykonany ze szczotkowanego stopu metali z miejscem na naklejkę żywiczną. Możliwość wykonania dowolnej grafiki na naklejce oraz zatopienia w niej elementu ozdobnego. Produkt dostępny w dwóch kolorach: złoty i srebrny zapakowany 
w stylowym woreczku.",6.5000,"2","Magnesy","0",,"Warstwa 1,cut",
